Valores,Cuadruple
2513,10052
11715,46860
448,1792
7667,30668
14192,56768
461,1844
13042,52168
2229,8916
13227,52908
-971,-3884
9376,37504
6522,26088
14035,56140
13726,54904
5096,20384
12149,48596
7094,28376
4580,18320
8844,35376
875,3500
8498,33992
3677,14708
5614,22456
14135,56540
2997,11988
1769,7076
5280,21120
8895,35580
639,2556
-685,-2740
5251,21004
4176,16704
11248,44992
9766,39064
4704,18816
1352,5408
11869,47476
2615,10460
13701,54804
12034,48136
10614,42456
6499,25996
5929,23716
2607,10428
10437,41748
13201,52804
6545,26180
9969,39876
-404,-1616
8938,35752
4571,18284
909,3636
10549,42196
7238,28952
8732,34928
4136,16544
559,2236
8466,33864
5677,22708
4876,19504
8721,34884
14066,56264
5651,22604
2565,10260
3608,14432
1330,5320
8875,35500
1099,4396
807,3228
4117,16468
813,3252
11011,44044
4192,16768
8785,35140
7782,31128
10265,41060
12092,48368
1844,7376
3330,13320
13826,55304
2689,10756
14046,56184
8210,32840
5587,22348
14701,58804
7080,28320
14827,59308
13942,55768
12695,50780
5,20
1546,6184
13476,53904
11469,45876
3501,14004
1063,4252
10841,43364
3647,14588
244,976
11552,46208
3788,15152
13393,53572
9330,37320
11937,47748
14948,59792
3332,13328
4078,16312
10431,41724
12397,49588
8901,35604
7991,31964
9093,36372
7551,30204
8421,33684
7889,31556
5185,20740
5661,22644
1428,5712
5512,22048
5124,20496
8401,33604
3747,14988
12397,49588
2300,9200
11513,46052
11367,45468
10969,43876
8031,32124
5215,20860
9661,38644
12521,50084
11338,45352
9229,36916
4183,16732
11276,45104
1179,4716
6612,26448
5664,22656
3881,15524
10757,43028
8595,34380
6804,27216
13578,54312
8317,33268
5584,22336
1654,6616
12065,48260
1914,7656
-294,-1176
2639,10556
9878,39512
12323,49292
4841,19364
10024,40096
14281,57124
5942,23768
8368,33472
3340,13360
491,1964
5514,22056
4957,19828
13945,55780
11624,46496
13478,53912
7392,29568
3636,14544
14394,57576
8329,33316
4569,18276
14487,57948
10863,43452
1108,4432
-754,-3016
6530,26120
1606,6424
180,720
10077,40308
6368,25472
8884,35536
13808,55232
6209,24836
434,1736
10469,41876
13620,54480
2232,8928
2341,9364
2053,8212
13082,52328
424,1696
3962,15848
13526,54104
2722,10888
-444,-1776
5789,23156
7067,28268
1234,4936
6898,27592
12508,50032
9391,37564
3516,14064
12629,50516
13518,54072
11325,45300
13134,52536
6069,24276
6456,25824
8502,34008
7646,30584
356,1424
12442,49768
10747,42988
-517,-2068
-210,-840
8830,35320
-434,-1736
14615,58460
3238,12952
8083,32332
14030,56120
5850,23400
3306,13224
-863,-3452
12152,48608
10009,40036
9385,37540
8623,34492
504,2016
3883,15532
3764,15056
14100,56400
243,972
13247,52988
12234,48936
14923,59692
4146,16584
11342,45368
12570,50280
5849,23396
6793,27172
2116,8464
14995,59980
3316,13264
1852,7408
2285,9140
4890,19560
11788,47152
12669,50676
11273,45092
8048,32192
-232,-928
3221,12884
9781,39124
14441,57764
5858,23432
9861,39444
1815,7260
3168,12672
-304,-1216
8125,32500
10314,41256
5419,21676
-474,-1896
879,3516
3782,15128
14986,59944
10928,43712
5094,20376
9022,36088
13877,55508
13891,55564
12381,49524
-583,-2332
3263,13052
13114,52456
609,2436
-235,-940
12775,51100
10184,40736
4189,16756
5649,22596
-90,-360
14100,56400
2757,11028
-571,-2284
5753,23012
4584,18336
7595,30380
14454,57816
6195,24780
6329,25316
12910,51640
10149,40596
10863,43452
10749,42996
4995,19980
2722,10888
11714,46856
14859,59436
9848,39392
11499,45996
5,20
3024,12096
3884,15536
12220,48880
435,1740
2312,9248
4221,16884
7697,30788
7075,28300
2513,10052
2967,11868
2599,10396
1279,5116
2842,11368
7520,30080
-584,-2336
6016,24064
2152,8608
3328,13312
1100,4400
14490,57960
5469,21876
14078,56312
5835,23340
12906,51624
5269,21076
8648,34592
3222,12888
14422,57688
11216,44864
3588,14352
7013,28052
6617,26468
13452,53808
5948,23792
9440,37760
10312,41248
1654,6616
5604,22416
747,2988
12354,49416
11145,44580
10585,42340
12803,51212
91,364
14088,56352
5870,23480
1251,5004
3885,15540
11137,44548
9763,39052
11449,45796
10039,40156
12839,51356
6535,26140
10098,40392
6738,26952
14194,56776
9950,39800
8369,33476
8893,35572
2044,8176
6466,25864
12929,51716
10530,42120
9430,37720
12518,50072
13317,53268
2131,8524
7846,31384
11377,45508
14724,58896
10334,41336
1264,5056
1237,4948
5750,23000
12466,49864
9290,37160
-123,-492
4287,17148
14042,56168
5394,21576
5108,20432
11178,44712
8699,34796
1448,5792
4594,18376
1227,4908
6312,25248
1938,7752
5904,23616
9886,39544
12146,48584
7219,28876
7682,30728
7737,30948
14934,59736
2218,8872
12214,48856
2764,11056
4143,16572
3171,12684
607,2428
5166,20664
5267,21068
10587,42348
11556,46224
3333,13332
14157,56628
6197,24788
4863,19452
1223,4892
6785,27140
6019,24076
4243,16972
4510,18040
12707,50828
5166,20664
802,3208
14015,56060
3344,13376
9385,37540
4103,16412
1683,6732
11433,45732
8969,35876
170,680
-465,-1860
4109,16436
-576,-2304
13169,52676
10163,40652
8845,35380
1987,7948
5404,21616
11806,47224
2187,8748
12772,51088
14303,57212
553,2212
7237,28948
8594,34376
13894,55576
6134,24536
11592,46368
6263,25052
14592,58368
5269,21076
7359,29436
8581,34324
9321,37284
341,1364
3372,13488
7360,29440
2837,11348
5795,23180
14868,59472
2503,10012
11567,46268
8675,34700
2568,10272
2483,9932
5505,22020
14174,56696
2168,8672
8768,35072
5943,23772
859,3436
2862,11448
8982,35928
7771,31084
-888,-3552
4813,19252
2379,9516
8072,32288
4516,18064
13778,55112
2310,9240
8984,35936
12981,51924
14639,58556
1835,7340
11269,45076
12568,50272
-172,-688
8279,33116
10842,43368
5313,21252
2349,9396
6806,27224
5120,20480
8593,34372
164,656
3080,12320
12807,51228
8188,32752
12148,48592
5461,21844
13692,54768
7091,28364
3452,13808
14074,56296
8296,33184
9003,36012
11545,46180
7548,30192
4585,18340
14853,59412
14259,57036
9395,37580
-25,-100
13203,52812
1750,7000
14137,56548
7710,30840
6198,24792
-185,-740
4656,18624
10363,41452
9529,38116
7819,31276
12700,50800
120,480
904,3616
3406,13624
-467,-1868
8845,35380
6913,27652
4848,19392
4920,19680
5326,21304
3902,15608
7585,30340
2575,10300
14148,56592
5757,23028
13558,54232
13731,54924
3091,12364
13727,54908
7096,28384
5655,22620
12989,51956
11397,45588
14225,56900
13873,55492
13132,52528
252,1008
-508,-2032
13503,54012
10065,40260
325,1300
13206,52824
12933,51732
2764,11056
826,3304
12031,48124
9193,36772
11993,47972
525,2100
14742,58968
560,2240
2122,8488
10985,43940
11520,46080
2858,11432
1763,7052
6001,24004
14898,59592
6916,27664
13560,54240
6343,25372
11441,45764
1304,5216
13539,54156
10571,42284
13695,54780
8399,33596
11831,47324
1272,5088
2848,11392
9174,36696
4911,19644
9546,38184
2369,9476
6570,26280
13567,54268
13989,55956
3317,13268
4561,18244
4685,18740
9614,38456
3610,14440
2246,8984
6280,25120
10826,43304
4455,17820
5292,21168
13709,54836
11273,45092
1068,4272
7595,30380
11317,45268
6258,25032
11615,46460
6115,24460
-425,-1700
2290,9160
3559,14236
1996,7984
10375,41500
7957,31828
14227,56908
7021,28084
13674,54696
14855,59420
6025,24100
6900,27600
6847,27388
6680,26720
13701,54804
9336,37344
11601,46404
14872,59488
13968,55872
7748,30992
10057,40228
824,3296
10877,43508
1523,6092
7910,31640
2048,8192
12050,48200
1017,4068
12522,50088
6577,26308
6797,27188
8097,32388
12052,48208
11528,46112
1565,6260
1966,7864
390,1560
11844,47376
8448,33792
3458,13832
12581,50324
10205,40820
-176,-704
6244,24976
3029,12116
11420,45680
2617,10468
443,1772
4202,16808
11498,45992
6122,24488
4762,19048
7482,29928
1911,7644
-629,-2516
12377,49508
793,3172
10929,43716
4813,19252
10941,43764
10077,40308
1437,5748
4367,17468
9658,38632
10528,42112
762,3048
11701,46804
8084,32336
11606,46424
1669,6676
13212,52848
7019,28076
3805,15220
10801,43204
-964,-3856
6424,25696
9115,36460
1522,6088
7996,31984
165,660
13639,54556
9662,38648
4142,16568
1144,4576
10175,40700
11898,47592
1368,5472
8461,33844
4463,17852
11802,47208
3730,14920
14661,58644
7211,28844
11489,45956
12372,49488
5416,21664
8354,33416
10702,42808
6481,25924
10193,40772
-214,-856
5373,21492
6835,27340
5065,20260
6818,27272
2413,9652
13344,53376
11428,45712
3516,14064
5035,20140
7582,30328
4590,18360
2083,8332
11082,44328
11779,47116
155,620
6368,25472
7917,31668
2006,8024
10683,42732
9146,36584
8264,33056
5999,23996
8091,32364
6124,24496
7121,28484
507,2028
12922,51688
17,68
871,3484
12237,48948
-571,-2284
13524,54096
263,1052
-740,-2960
2399,9596
2518,10072
13031,52124
9021,36084
551,2204
3260,13040
11175,44700
14436,57744
1056,4224
14163,56652
870,3480
8732,34928
12528,50112
6402,25608
5842,23368
4873,19492
4129,16516
14112,56448
24,96
11882,47528
9731,38924
8629,34516
4927,19708
9647,38588
9990,39960
10466,41864
1345,5380
10313,41252
13227,52908
8125,32500
-969,-3876
14336,57344
4979,19916
13489,53956
10222,40888
2628,10512
5138,20552
2177,8708
1667,6668
-613,-2452
4123,16492
8019,32076
12347,49388
10401,41604
8060,32240
671,2684
-203,-812
2760,11040
4504,18016
6042,24168
10096,40384
5199,20796
11146,44584
-213,-852
12172,48688
981,3924
12381,49524
13694,54776
3516,14064
13204,52816
5867,23468
9462,37848
7697,30788
-623,-2492
10492,41968
3632,14528
12812,51248
14673,58692
-986,-3944
7018,28072
7467,29868
9329,37316
9664,38656
-956,-3824
11382,45528
-991,-3964
1043,4172
7110,28440
-727,-2908
12333,49332
7994,31976
5717,22868
12424,49696
4044,16176
10614,42456
5045,20180
6327,25308
7562,30248
8423,33692
12654,50616
2055,8220
4778,19112
9252,37008
7799,31196
5999,23996
8478,33912
4058,16232
11105,44420
4347,17388
9842,39368
8618,34472
9104,36416
10693,42772
14165,56660
4089,16356
12896,51584
12785,51140
5996,23984
-182,-728
9054,36216
5150,20600
12792,51168
13570,54280
11707,46828
8090,32360
3160,12640
13214,52856
3069,12276
6367,25468
13585,54340
4928,19712
3833,15332
4727,18908
4026,16104
4548,18192
3356,13424
-369,-1476
3691,14764
6911,27644
7118,28472
3036,12144
9874,39496
12499,49996
2500,10000
7272,29088
6429,25716
4456,17824
-904,-3616
6527,26108
-773,-3092
5432,21728
11269,45076
9383,37532
542,2168
861,3444
9590,38360
7019,28076
10440,41760
8937,35748
6128,24512
14289,57156
12128,48512
950,3800
6315,25260
6033,24132
3467,13868
10587,42348
4204,16816
14497,57988
2322,9288
8605,34420
13496,53984
6886,27544
1013,4052
8922,35688
11597,46388
2877,11508
14401,57604
10464,41856
194,776
8348,33392
3396,13584
14919,59676
4437,17748
3474,13896
10864,43456
5522,22088
3687,14748
4344,17376
3662,14648
4845,19380
11900,47600
1879,7516
5970,23880
14749,58996
11202,44808
3188,12752
1491,5964
3462,13848
2065,8260
2135,8540
13708,54832
12357,49428
11274,45096
12796,51184
12562,50248
10950,43800
11590,46360
6591,26364
10589,42356
11998,47992
10545,42180
-946,-3784
7989,31956
1285,5140
6187,24748
5951,23804
10779,43116
6949,27796
13311,53244
13392,53568
857,3428
2105,8420
4878,19512
2626,10504
13561,54244
1351,5404
10401,41604
7920,31680
10829,43316
14967,59868
716,2864
12282,49128
8442,33768
11060,44240
12820,51280
4438,17752
2723,10892
8333,33332
31,124
5617,22468
8344,33376
7569,30276
591,2364
-56,-224
12394,49576
12186,48744
5828,23312
6613,26452
9110,36440
11898,47592
14843,59372
9679,38716
9002,36008
11933,47732
10491,41964
657,2628
4981,19924
-305,-1220
9113,36452
8593,34372
2408,9632
8731,34924
12852,51408
13765,55060
5313,21252
6918,27672
9589,38356
-873,-3492
1090,4360
8423,33692
1924,7696
843,3372
1406,5624
14547,58188
910,3640
6328,25312
954,3816
6968,27872
5043,20172
13545,54180
3074,12296
1041,4164
3903,15612
10497,41988
10439,41756
10290,41160
9078,36312
433,1732
1289,5156
13084,52336
3387,13548
3698,14792
10469,41876
4901,19604
2355,9420
8050,32200
9598,38392
6834,27336
924,3696
13125,52500
5135,20540
9913,39652
5563,22252
5638,22552
5329,21316
-461,-1844
11512,46048
-354,-1416
10220,40880
-140,-560
11868,47472
4545,18180
6285,25140
7072,28288
4355,17420
4441,17764
2434,9736
14847,59388
13805,55220
8653,34612
12534,50136
14744,58976
7251,29004
12751,51004
8926,35704
3825,15300
8029,32116
3440,13760
12792,51168
452,1808
-962,-3848
7736,30944
2281,9124
12450,49800
9720,38880
-720,-2880
8772,35088
9139,36556
10235,40940
9016,36064
11646,46584
6889,27556
7020,28080
5837,23348
12856,51424
7465,29860
10463,41852
13477,53908
4759,19036
3881,15524
14969,59876
14367,57468
-458,-1832
1111,4444
4360,17440
9489,37956
11274,45096
10449,41796
4584,18336
326,1304
8103,32412
61,244
404,1616
7954,31816
7113,28452
9715,38860
13996,55984
6158,24632
1976,7904
6320,25280
6943,27772
2501,10004
2951,11804
6729,26916
8036,32144
1399,5596
9330,37320
8616,34464
4071,16284
-1,-4
13314,53256
13256,53024
3896,15584
2718,10872
9447,37788
-91,-364
6448,25792
9868,39472
-733,-2932
-615,-2460
1859,7436
2475,9900
14675,58700
3585,14340
377,1508
461,1844
13057,52228
9862,39448
3442,13768
2950,11800
7645,30580
6273,25092
-230,-920
-380,-1520
5701,22804
12442,49768
11311,45244
13414,53656
9179,36716
13283,53132
10643,42572
-810,-3240
590,2360
4891,19564
2567,10268
12211,48844
716,2864
4113,16452
3379,13516
13278,53112
804,3216
12478,49912
8016,32064
10738,42952
678,2712
6757,27028
5312,21248
4537,18148
5967,23868
2301,9204
-26,-104
10982,43928
8961,35844
14231,56924
13018,52072
133,532
840,3360
11485,45940
2988,11952
4285,17140
12943,51772
6209,24836
-973,-3892
12251,49004
9770,39080
4483,17932
14772,59088
2291,9164
1913,7652
12717,50868
3090,12360
11862,47448
-205,-820
1031,4124
6242,24968
12721,50884
13326,53304
4406,17624
14859,59436
14924,59696
14633,58532
4783,19132
13106,52424
9290,37160
14829,59316
7796,31184
1462,5848
8139,32556
8138,32552
14982,59928
14833,59332
454,1816
2020,8080
12810,51240
3193,12772
1167,4668
8732,34928
3181,12724
6761,27044
5045,20180
5605,22420
2281,9124
14177,56708
13347,53388
5919,23676
12610,50440
6122,24488
3150,12600
13746,54984
112,448
-482,-1928
13868,55472
6029,24116
13774,55096
2671,10684
11854,47416
2696,10784
6395,25580
4428,17712
7044,28176
-203,-812
2784,11136
6529,26116
2917,11668
2706,10824
14887,59548
12999,51996
3518,14072
14857,59428
1154,4616
3644,14576
6546,26184
8896,35584
9860,39440
4325,17300
11837,47348
3952,15808
12122,48488
11144,44576
4931,19724
2780,11120
9342,37368
12828,51312
539,2156
4550,18200
13995,55980
8226,32904
3441,13764
10494,41976
9792,39168
14416,57664
3340,13360
3990,15960
6552,26208
-559,-2236
6035,24140
13064,52256
14769,59076
11117,44468
3108,12432
9735,38940
9805,39220
12830,51320
7854,31416
8691,34764
-675,-2700
2499,9996
12121,48484
-325,-1300
4018,16072
3853,15412
2288,9152
14,56
10632,42528
14381,57524
5950,23800
4489,17956
5305,21220
10738,42952
593,2372
-182,-728
-961,-3844
6226,24904
9075,36300
508,2032
3733,14932
12802,51208
6258,25032
-89,-356
851,3404
7327,29308
9435,37740
5491,21964
13061,52244
10664,42656
1576,6304
5201,20804
10047,40188
676,2704
4259,17036
9874,39496
13637,54548
-799,-3196
7109,28436
11846,47384
2924,11696
7657,30628
5604,22416
11193,44772
7614,30456
12915,51660
12547,50188
3002,12008
2118,8472
10924,43696
-825,-3300
-658,-2632
12673,50692
11227,44908
12260,49040
496,1984
6700,26800
5608,22432
11892,47568
3333,13332
6013,24052
14865,59460
554,2216
11173,44692
14574,58296
6973,27892
6523,26092
13487,53948
14500,58000
503,2012
4974,19896
10923,43692
653,2612
-437,-1748
11212,44848
912,3648
2190,8760
4858,19432
5066,20264
13068,52272
-418,-1672
3055,12220
13627,54508
-834,-3336
7506,30024
2974,11896
11036,44144
13892,55568
6877,27508
2702,10808
11615,46460
3673,14692
7977,31908
7939,31756
10375,41500
2096,8384
6228,24912
11577,46308
5710,22840
1115,4460
-348,-1392
14672,58688
14267,57068
5534,22136
704,2816
3354,13416
4651,18604
6978,27912
970,3880
8125,32500
-353,-1412
12733,50932
4931,19724
7233,28932
12104,48416
11912,47648
8282,33128
12019,48076
7100,28400
8976,35904
3631,14524
9541,38164
2183,8732
3857,15428
1343,5372
10951,43804
11504,46016
5365,21460
9623,38492
8703,34812
9291,37164
6553,26212
6308,25232
13853,55412
9611,38444
-538,-2152
4192,16768
10288,41152
5972,23888
-638,-2552
2929,11716
6543,26172
7530,30120
127,508
2911,11644
12063,48252
3406,13624
13019,52076
9570,38280
6386,25544
2135,8540
2402,9608
2549,10196
4266,17064
157,628
14124,56496
13798,55192
3801,15204
6846,27384
11641,46564
8366,33464
7598,30392
-897,-3588
8317,33268
1055,4220
12061,48244
14559,58236
7718,30872
2130,8520
11425,45700
10013,40052
14064,56256
8829,35316
3647,14588
6497,25988
4849,19396
8707,34828
-651,-2604
1525,6100
11500,46000
3091,12364
1310,5240
3035,12140
-515,-2060
12209,48836
10752,43008
669,2676
760,3040
4088,16352
4995,19980
4865,19460
12450,49800
25,100
6248,24992
10255,41020
3620,14480
4542,18168
7835,31340
36,144
6503,26012
1102,4408
-196,-784
4754,19016
12001,48004
9327,37308
5513,22052
5,20
10467,41868
1147,4588
6530,26120
4353,17412
7597,30388
14748,58992
11477,45908
11848,47392
266,1064
12824,51296
1238,4952
-539,-2156
2529,10116
3787,15148
-562,-2248
1802,7208
7323,29292
2735,10940
7615,30460
3601,14404
2970,11880
9856,39424
-403,-1612
11967,47868
4622,18488
6119,24476
5041,20164
9782,39128
-606,-2424
6775,27100
3550,14200
13588,54352
7147,28588
14261,57044
9322,37288
10727,42908
6156,24624
9650,38600
215,860
6595,26380
7231,28924
8981,35924
7956,31824
226,904
8675,34700
13893,55572
12456,49824
6974,27896
9887,39548
13415,53660
12025,48100
11097,44388
3502,14008
5397,21588
4951,19804
2791,11164
4727,18908
9895,39580
1413,5652
11083,44332
14383,57532
-699,-2796
12764,51056
2465,9860
5139,20556
10237,40948
3074,12296
5915,23660
14276,57104
6293,25172
2529,10116
12688,50752
2777,11108
8382,33528
6500,26000
6212,24848
126,504
3439,13756
7258,29032
3692,14768
12954,51816
1049,4196
13757,55028
9563,38252
7204,28816
6456,25824
6918,27672
1883,7532
9118,36472
10953,43812
2078,8312
4567,18268
2874,11496
4597,18388
12950,51800
10151,40604
7450,29800
13900,55600
14259,57036
4201,16804
6009,24036
8597,34388
6992,27968
6440,25760
2420,9680
12519,50076
8699,34796
4123,16492
146,584
5990,23960
10593,42372
9968,39872
2062,8248
-424,-1696
9291,37164
5493,21972
14965,59860
168,672
3814,15256
1091,4364
9725,38900
8636,34544
4713,18852
6701,26804
7593,30372
1147,4588
7222,28888
14742,58968
12063,48252
6208,24832
13664,54656
10328,41312
8257,33028
9992,39968
14977,59908
9458,37832
3202,12808
6238,24952
11411,45644
12176,48704
616,2464
6268,25072
13459,53836
8562,34248
12081,48324
7258,29032
12132,48528
-438,-1752
10571,42284
14947,59788
3394,13576
5700,22800
9576,38304
4344,17376
14013,56052
11061,44244
598,2392
2155,8620
1521,6084
10858,43432
6921,27684
8837,35348
-330,-1320
95,380
6606,26424
4150,16600
-128,-512
9866,39464
11604,46416
5910,23640
3696,14784
13405,53620
6732,26928
9229,36916
3199,12796
10108,40432
9706,38824
5146,20584
1604,6416
4279,17116
-879,-3516
7283,29132
5998,23992
11361,45444
7778,31112
5638,22552
5685,22740
11246,44984
5387,21548
14569,58276
3409,13636
3355,13420
9880,39520
-511,-2044
5103,20412
14910,59640
14075,56300
1693,6772
6105,24420
848,3392
9879,39516
5842,23368
10172,40688
5113,20452
9708,38832
12788,51152
2340,9360
13543,54172
2077,8308
-159,-636
1622,6488
944,3776
10168,40672
7189,28756
4813,19252
-272,-1088
4688,18752
14782,59128
10555,42220
13053,52212
13783,55132
4695,18780
14782,59128
14648,58592
11348,45392
10739,42956
6810,27240
8590,34360
10027,40108
7502,30008
-768,-3072
6456,25824
1350,5400
3580,14320
8016,32064
3515,14060
11776,47104
8547,34188
7390,29560
7384,29536
12697,50788
4774,19096
-263,-1052
2948,11792
11639,46556
180,720
13995,55980
714,2856
5190,20760
4933,19732
8941,35764
